-- Merging decision tree log ---
application
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:7:5-37:19
MERGED from [com.google.android.material:material:1.11.0] /home/sanjay/.gradle/caches/transforms-3/a58cd79a67b3abe9e2979bc8e6dd9fce/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /home/sanjay/.gradle/caches/transforms-3/a58cd79a67b3abe9e2979bc8e6dd9fce/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /home/sanjay/.gradle/caches/transforms-3/16d6682cc50265d72045c7b421dbeaa7/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /home/sanjay/.gradle/caches/transforms-3/16d6682cc50265d72045c7b421dbeaa7/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/sanjay/.gradle/caches/transforms-3/fe98c6aad7c3f514f670d4c2c1158107/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/sanjay/.gradle/caches/transforms-3/fe98c6aad7c3f514f670d4c2c1158107/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /home/sanjay/.gradle/caches/transforms-3/6c905311d53979660ccb8cb54ce8b815/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /home/sanjay/.gradle/caches/transforms-3/6c905311d53979660ccb8cb54ce8b815/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/sanjay/.gradle/caches/transforms-3/e9112a95d127fe8ec0fc3a3346a74d54/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/sanjay/.gradle/caches/transforms-3/e9112a95d127fe8ec0fc3a3346a74d54/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/sanjay/.gradle/caches/transforms-3/91453c93fc6f4c6fc68a73930eb0b424/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/sanjay/.gradle/caches/transforms-3/91453c93fc6f4c6fc68a73930eb0b424/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-core:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c4f50328345ac9fc72571672520403c2/transformed/jetified-firebase-core-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c4f50328345ac9fc72571672520403c2/transformed/jetified-firebase-core-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/sanjay/.gradle/caches/transforms-3/548ecd0f122029f1d93126b02adc94e9/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/sanjay/.gradle/caches/transforms-3/548ecd0f122029f1d93126b02adc94e9/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/sanjay/.gradle/caches/transforms-3/a6aa153f0cde1b1e9dfcd2965a3c3702/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/sanjay/.gradle/caches/transforms-3/a6aa153f0cde1b1e9dfcd2965a3c3702/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/sanjay/.gradle/caches/transforms-3/f0b34ce32325a9125c08c79bf9abbe83/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/sanjay/.gradle/caches/transforms-3/f0b34ce32325a9125c08c79bf9abbe83/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:41:5-68:19
MERGED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:41:5-68:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/sanjay/.gradle/caches/transforms-3/563008a55c909cbef6c01e01f78ceb3a/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] /home/sanjay/.gradle/caches/transforms-3/77aeb5bbfff7ace8b7d6937d27a246f1/transformed/jetified-play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] /home/sanjay/.gradle/caches/transforms-3/77aeb5bbfff7ace8b7d6937d27a246f1/transformed/jetified-play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /home/sanjay/.gradle/caches/transforms-3/acbf3074943333d97d20fe640c7f53f9/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /home/sanjay/.gradle/caches/transforms-3/acbf3074943333d97d20fe640c7f53f9/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.play:integrity:1.2.0] /home/sanjay/.gradle/caches/transforms-3/ad370f5d2171fb18c8c5e1e7d64226c5/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/sanjay/.gradle/caches/transforms-3/ad370f5d2171fb18c8c5e1e7d64226c5/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/sanjay/.gradle/caches/transforms-3/c5a7988e7bdcc7f55dfdc46d7cd01815/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/sanjay/.gradle/caches/transforms-3/c5a7988e7bdcc7f55dfdc46d7cd01815/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/sanjay/.gradle/caches/transforms-3/a56ceeffa7f7af87c2df9f18371a2646/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/sanjay/.gradle/caches/transforms-3/a56ceeffa7f7af87c2df9f18371a2646/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/sanjay/.gradle/caches/transforms-3/9af5aa62487b3fae4afcfc68fee5d75a/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/sanjay/.gradle/caches/transforms-3/9af5aa62487b3fae4afcfc68fee5d75a/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c851d9aa328ce028f080a4485496153b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/sanjay/.gradle/caches/transforms-3/7877f36f40bb67ca1aef9a13beaccadb/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/sanjay/.gradle/caches/transforms-3/7877f36f40bb67ca1aef9a13beaccadb/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] /home/sanjay/.gradle/caches/transforms-3/e1002b9dcff6f195c58c7459cac266fa/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/sanjay/.gradle/caches/transforms-3/e1002b9dcff6f195c58c7459cac266fa/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/sanjay/.gradle/caches/transforms-3/f843d908c6e052977f7020b8a5b94f99/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/sanjay/.gradle/caches/transforms-3/f843d908c6e052977f7020b8a5b94f99/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/sanjay/.gradle/caches/transforms-3/a02ed21438e7464511b656dd3ba87764/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/sanjay/.gradle/caches/transforms-3/a02ed21438e7464511b656dd3ba87764/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/sanjay/.gradle/caches/transforms-3/abd9fe8f0172814a4a757d080acf98eb/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/sanjay/.gradle/caches/transforms-3/abd9fe8f0172814a4a757d080acf98eb/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/sanjay/.gradle/caches/transforms-3/649055a1be2552dd581d6beefe69553c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/sanjay/.gradle/caches/transforms-3/649055a1be2552dd581d6beefe69553c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/sanjay/.gradle/caches/transforms-3/9850780e7ffbc4ffab1550bf725bdaaa/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/sanjay/.gradle/caches/transforms-3/9850780e7ffbc4ffab1550bf725bdaaa/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sanjay/.gradle/caches/transforms-3/522a8aa34d71d5aa5ca37da60cd88b04/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sanjay/.gradle/caches/transforms-3/522a8aa34d71d5aa5ca37da60cd88b04/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/sanjay/.gradle/caches/transforms-3/2acf9bfdc1734e13d7689cbbcb94900e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/sanjay/.gradle/caches/transforms-3/2acf9bfdc1734e13d7689cbbcb94900e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/sanjay/.gradle/caches/transforms-3/dd5aaabd4e49b2d0a8f7f23c7818a8fb/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/sanjay/.gradle/caches/transforms-3/dd5aaabd4e49b2d0a8f7f23c7818a8fb/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/sanjay/.gradle/caches/transforms-3/7afe5dfa0d9c59ea34a21485c237db7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/sanjay/.gradle/caches/transforms-3/d7e9c7828133844911ee611691a2cd37/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/sanjay/.gradle/caches/transforms-3/d7e9c7828133844911ee611691a2cd37/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sanjay/.gradle/caches/transforms-3/5dc47326bbae9397c777014368e9cb2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sanjay/.gradle/caches/transforms-3/5dc47326bbae9397c777014368e9cb2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sanjay/.gradle/caches/transforms-3/b660967ff0e1d9379af593906366151a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sanjay/.gradle/caches/transforms-3/b660967ff0e1d9379af593906366151a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sanjay/.gradle/caches/transforms-3/df57786a864b0eeea964752c0e7c4b95/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sanjay/.gradle/caches/transforms-3/df57786a864b0eeea964752c0e7c4b95/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /home/sanjay/.gradle/caches/transforms-3/e197b5b5a1dd1115728a7fe0a741c5a9/transformed/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /home/sanjay/.gradle/caches/transforms-3/e197b5b5a1dd1115728a7fe0a741c5a9/transformed/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/sanjay/.gradle/caches/transforms-3/5ef68517f211f2c2d9a613b6a9e6b6b1/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from [:connectivity_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:device_info] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/device_info/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_app_check] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_native_splash] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:razorpay_flutter] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:get_phone_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/get_phone_number/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:mobile_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/mobile_number/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:path_provider_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:safe_device] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/safe_device/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:simnumber] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/simnumber/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:smart_auth] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sms_autofill] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/sms_autofill/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:vibration] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/vibration/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.11.0] /home/sanjay/.gradle/caches/transforms-3/a58cd79a67b3abe9e2979bc8e6dd9fce/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /home/sanjay/.gradle/caches/transforms-3/16d6682cc50265d72045c7b421dbeaa7/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/sanjay/.gradle/caches/transforms-3/fe98c6aad7c3f514f670d4c2c1158107/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /home/sanjay/.gradle/caches/transforms-3/6c905311d53979660ccb8cb54ce8b815/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/sanjay/.gradle/caches/transforms-3/e9112a95d127fe8ec0fc3a3346a74d54/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/sanjay/.gradle/caches/transforms-3/91453c93fc6f4c6fc68a73930eb0b424/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-core:17.0.0] /home/sanjay/.gradle/caches/transforms-3/c4f50328345ac9fc72571672520403c2/transformed/jetified-firebase-core-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/sanjay/.gradle/caches/transforms-3/548ecd0f122029f1d93126b02adc94e9/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
